;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2023 11:11:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x011C	0x0BD50000  	3029
0x0120	0x0BD50000  	3029
0x0124	0x0BD50000  	3029
0x0128	0x0BD50000  	3029
0x012C	0x0BD50000  	3029
; end of ____SysVT
_main:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 67 :: 		void main() {
0x0CCC	0xB084    SUB	SP, SP, #16
0x0CCE	0xF7FFFF85  BL	3036
0x0CD2	0xF000F9A9  BL	4136
0x0CD6	0xF7FFFF73  BL	3008
0x0CDA	0xF000F965  BL	4008
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 69 :: 		char change_mode[10]={0x7E,0xFF,0x06,0x09,0x00,0x00,0x02,0xFE,0xF0,0xEF};
0x0CDE	0xF10D0B02  ADD	R11, SP, #2
0x0CE2	0xF10B0A0C  ADD	R10, R11, #12
0x0CE6	0xF8DFC15C  LDR	R12, [PC, #348]
0x0CEA	0xF7FFFEE3  BL	___CC2DW+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 70 :: 		int i=0;
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 73 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_0);
0x0CEE	0xF2400101  MOVW	R1, #1
0x0CF2	0x4855    LDR	R0, [PC, #340]
0x0CF4	0xF7FFFEB6  BL	_GPIO_Digital_Output+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 76 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_OUTPUT | _GPIO_CFG_MODE_ALT_FUNCTION);
0x0CF8	0x4A54    LDR	R2, [PC, #336]
0x0CFA	0xF2402100  MOVW	R1, #512
0x0CFE	0x4854    LDR	R0, [PC, #336]
0x0D00	0xF7FFFCC8  BL	_GPIO_Config+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 79 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_10, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_MODE_ALT_FUNCTION);
0x0D04	0x224A    MOVS	R2, #74
0x0D06	0xF2404100  MOVW	R1, #1024
0x0D0A	0x4851    LDR	R0, [PC, #324]
0x0D0C	0xF7FFFCC2  BL	_GPIO_Config+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 82 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_2, _GPIO_CFG_DIGITAL_OUTPUT | _GPIO_CFG_MODE_ALT_FUNCTION);
0x0D10	0x4A4E    LDR	R2, [PC, #312]
0x0D12	0xF2400104  MOVW	R1, #4
0x0D16	0x484E    LDR	R0, [PC, #312]
0x0D18	0xF7FFFCBC  BL	_GPIO_Config+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 85 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_3, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_MODE_ALT_FUNCTION);
0x0D1C	0x224A    MOVS	R2, #74
0x0D1E	0xF2400108  MOVW	R1, #8
0x0D22	0x484B    LDR	R0, [PC, #300]
0x0D24	0xF7FFFCB6  BL	_GPIO_Config+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 88 :: 		UART1_Init(9600);
0x0D28	0xF2425080  MOVW	R0, #9600
0x0D2C	0xF7FFFEA8  BL	_UART1_Init+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 91 :: 		UART2_Init(9600);
0x0D30	0xF2425080  MOVW	R0, #9600
0x0D34	0xF7FFFEE6  BL	_UART2_Init+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 93 :: 		UART2_Write("");
0x0D38	0xF240404E  MOVW	R0, #lo_addr(?lstr_1_STM32F103C8_MCU_45Based_MP3_Player_with_Bluetooth_Control+0)
0x0D3C	0xF7FFFF26  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 94 :: 		Delay_100ms();
0x0D40	0xF7FFFF32  BL	_Delay_100ms+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 95 :: 		for(i;i<10;i++) {
L_main21:
0x0D44	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0D48	0x280A    CMP	R0, #10
0x0D4A	0xDA0D    BGE	L_main22
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 96 :: 		UART2_Write(change_mode[i]);
0x0D4C	0xF10D0102  ADD	R1, SP, #2
0x0D50	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0D54	0x1808    ADDS	R0, R1, R0
0x0D56	0x7800    LDRB	R0, [R0, #0]
0x0D58	0xF7FFFF18  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 95 :: 		for(i;i<10;i++) {
0x0D5C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0D60	0x1C40    ADDS	R0, R0, #1
0x0D62	0xF8AD000C  STRH	R0, [SP, #12]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 97 :: 		}
0x0D66	0xE7ED    B	L_main21
L_main22:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 98 :: 		Delay_ms(1000);
0x0D68	0xF24B07A9  MOVW	R7, #45225
0x0D6C	0xF2C00728  MOVT	R7, #40
0x0D70	0xBF00    NOP
0x0D72	0xBF00    NOP
L_main24:
0x0D74	0x1E7F    SUBS	R7, R7, #1
0x0D76	0xD1FD    BNE	L_main24
0x0D78	0xBF00    NOP
0x0D7A	0xBF00    NOP
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 99 :: 		play();
0x0D7C	0xF7FFFEDC  BL	_play+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 101 :: 		while(1)
L_main26:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 104 :: 		if(UART1_DATA_Ready() == 1)
0x0D80	0xF7FFFEF8  BL	_UART1_Data_Ready+0
0x0D84	0x2801    CMP	R0, #1
0x0D86	0xF040805B  BNE	L_main28
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 106 :: 		bluetoothRecievedByte = UART1_Read();
0x0D8A	0xF7FFFDA1  BL	_UART1_Read+0
0x0D8E	0xF8AD0000  STRH	R0, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 109 :: 		if(bluetoothRecievedByte == 0x41)
0x0D92	0x2841    CMP	R0, #65
0x0D94	0xD128    BNE	L_main29
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 112 :: 		Delay_ms(2000);
0x0D96	0xF2461753  MOVW	R7, #24915
0x0D9A	0xF2C00751  MOVT	R7, #81
0x0D9E	0xBF00    NOP
0x0DA0	0xBF00    NOP
L_main30:
0x0DA2	0x1E7F    SUBS	R7, R7, #1
0x0DA4	0xD1FD    BNE	L_main30
0x0DA6	0xBF00    NOP
0x0DA8	0xBF00    NOP
0x0DAA	0xBF00    NOP
0x0DAC	0xBF00    NOP
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 114 :: 		GPIOB_ODR.B0 = !GPIOB_ODR.B0;
0x0DAE	0x4929    LDR	R1, [PC, #164]
0x0DB0	0x6808    LDR	R0, [R1, #0]
0x0DB2	0xF0800101  EOR	R1, R0, #1
0x0DB6	0x4827    LDR	R0, [PC, #156]
0x0DB8	0x6001    STR	R1, [R0, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 116 :: 		if (flag==0){
0x0DBA	0x4827    LDR	R0, [PC, #156]
0x0DBC	0xF9B00000  LDRSH	R0, [R0, #0]
0x0DC0	0xB910    CBNZ	R0, L_main32
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 117 :: 		resume();
0x0DC2	0xF7FFFD67  BL	_resume+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 118 :: 		}
0x0DC6	0xE006    B	L_main33
L_main32:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 120 :: 		else if(flag==1)
0x0DC8	0x4823    LDR	R0, [PC, #140]
0x0DCA	0xF9B00000  LDRSH	R0, [R0, #0]
0x0DCE	0x2801    CMP	R0, #1
0x0DD0	0xD101    BNE	L_main34
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 122 :: 		pause();
0x0DD2	0xF7FFFD89  BL	_pause+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 123 :: 		}
L_main34:
L_main33:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 124 :: 		flag^=1;
0x0DD6	0x4920    LDR	R1, [PC, #128]
0x0DD8	0xF9B10000  LDRSH	R0, [R1, #0]
0x0DDC	0xF0800001  EOR	R0, R0, #1
0x0DE0	0x8008    STRH	R0, [R1, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 126 :: 		Delay_100ms();
0x0DE2	0xF7FFFEE1  BL	_Delay_100ms+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 127 :: 		}
0x0DE6	0xE02B    B	L_main35
L_main29:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 130 :: 		else if(bluetoothRecievedByte == 0x42)
0x0DE8	0xF8BD0000  LDRH	R0, [SP, #0]
0x0DEC	0x2842    CMP	R0, #66
0x0DEE	0xD102    BNE	L_main36
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 132 :: 		play();
0x0DF0	0xF7FFFEA2  BL	_play+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 133 :: 		}
0x0DF4	0xE024    B	L_main37
L_main36:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 136 :: 		else if(bluetoothRecievedByte == 0x43)
0x0DF6	0xF8BD0000  LDRH	R0, [SP, #0]
0x0DFA	0x2843    CMP	R0, #67
0x0DFC	0xD100    BNE	L_main38
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 139 :: 		}
0x0DFE	0xE01F    B	L_main39
L_main38:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 142 :: 		else if(bluetoothRecievedByte == 0x44)
0x0E00	0xF8BD0000  LDRH	R0, [SP, #0]
0x0E04	0x2844    CMP	R0, #68
0x0E06	0xD100    BNE	L_main40
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 145 :: 		}
0x0E08	0xE01A    B	L_main41
L_main40:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 148 :: 		else if(bluetoothRecievedByte == 0x45)
0x0E0A	0xF8BD0000  LDRH	R0, [SP, #0]
0x0E0E	0x2845    CMP	R0, #69
0x0E10	0xD102    BNE	L_main42
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 150 :: 		volume_up();
0x0E12	0xF7FFFDA5  BL	_volume_up+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 151 :: 		}
0x0E16	0xE013    B	L_main43
L_main42:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 154 :: 		else if(bluetoothRecievedByte == 0x46)
0x0E18	0xF8BD0000  LDRH	R0, [SP, #0]
0x0E1C	0x2846    CMP	R0, #70
0x0E1E	0xD102    BNE	L_main44
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 156 :: 		volume_down();
0x0E20	0xF7FFFD80  BL	_volume_down+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 157 :: 		}
0x0E24	0xE00C    B	L_main45
L_main44:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 160 :: 		else if(bluetoothRecievedByte == 0x47)
0x0E26	0xF8BD0000  LDRH	R0, [SP, #0]
0x0E2A	0x2847    CMP	R0, #71
0x0E2C	0xD102    BNE	L_main46
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 162 :: 		next();
0x0E2E	0xF7FFFDB5  BL	_next+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 163 :: 		}
0x0E32	0xE005    B	L_main47
L_main46:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 166 :: 		else if(bluetoothRecievedByte == 0x48)
0x0E34	0xF8BD0000  LDRH	R0, [SP, #0]
0x0E38	0x2848    CMP	R0, #72
0x0E3A	0xD101    BNE	L_main48
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 168 :: 		previous();
0x0E3C	0xF7FFFDF4  BL	_previous+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 169 :: 		}
L_main48:
L_main47:
L_main45:
L_main43:
L_main41:
L_main39:
L_main37:
L_main35:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 170 :: 		}
L_main28:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 171 :: 		}
0x0E40	0xE79E    B	L_main26
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 172 :: 		}
L_end_main:
L__main_end_loop:
0x0E42	0xE7FE    B	L__main_end_loop
0x0E44	0x0F8C0000  	?ICSmain_change_mode_L0+0
0x0E48	0x0C004001  	GPIOB_BASE+0
0x0E4C	0x001C0008  	#524316
0x0E50	0x08004001  	GPIOA_BASE+0
0x0E54	0x81804221  	GPIOB_ODR+0
0x0E58	0x00002000  	_flag+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x0AB4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x0AB6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x0ABA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0ABE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x0AC2	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x0AC4	0xB001    ADD	SP, SP, #4
0x0AC6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x0AC8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x0ACA	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x0ACE	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0AD2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0AD6	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x0AD8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x0ADC	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x0ADE	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x0AE0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x0AE2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x0AE6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x0AEA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x0AEC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x0AF0	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x0AF2	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x0AF4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x0AF8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x0AFC	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x0AFE	0xB001    ADD	SP, SP, #4
0x0B00	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A64	0xB081    SUB	SP, SP, #4
0x0A66	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0A6A	0x4A04    LDR	R2, [PC, #16]
0x0A6C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0A6E	0xF7FFFE11  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0A72	0xF8DDE000  LDR	LR, [SP, #0]
0x0A76	0xB001    ADD	SP, SP, #4
0x0A78	0x4770    BX	LR
0x0A7A	0xBF00    NOP
0x0A7C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
0x0696	0xF8CDE000  STR	LR, [SP, #0]
0x069A	0xB28C    UXTH	R4, R1
0x069C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x069E	0x4B77    LDR	R3, [PC, #476]
0x06A0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x06A4	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x06A6	0x4618    MOV	R0, R3
0x06A8	0xF7FFFD94  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x06AC	0xF1B40FFF  CMP	R4, #255
0x06B0	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x06B2	0x4B73    LDR	R3, [PC, #460]
0x06B4	0x429D    CMP	R5, R3
0x06B6	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x06B8	0xF04F3333  MOV	R3, #858993459
0x06BC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x06BE	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x06C0	0x2D42    CMP	R5, #66
0x06C2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x06C4	0xF04F3344  MOV	R3, #1145324612
0x06C8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x06CA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x06CC	0xF64F73FF  MOVW	R3, #65535
0x06D0	0x429C    CMP	R4, R3
0x06D2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x06D4	0x4B6A    LDR	R3, [PC, #424]
0x06D6	0x429D    CMP	R5, R3
0x06D8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x06DA	0xF04F3333  MOV	R3, #858993459
0x06DE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x06E0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x06E2	0xF04F3333  MOV	R3, #858993459
0x06E6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x06E8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x06EA	0x2D42    CMP	R5, #66
0x06EC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x06EE	0xF04F3344  MOV	R3, #1145324612
0x06F2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x06F4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x06F6	0xF04F3344  MOV	R3, #1145324612
0x06FA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x06FC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x06FE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0700	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0702	0xF0050301  AND	R3, R5, #1
0x0706	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0708	0x2100    MOVS	R1, #0
0x070A	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x070C	0xF0050302  AND	R3, R5, #2
0x0710	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0712	0xF40573C0  AND	R3, R5, #384
0x0716	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0718	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x071A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x071C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x071E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0720	0xF0050304  AND	R3, R5, #4
0x0724	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0726	0xF0050320  AND	R3, R5, #32
0x072A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x072C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x072E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0730	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0732	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0734	0xF0050308  AND	R3, R5, #8
0x0738	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
